,code,location,taken_at,tag,accessibility_caption,comment_count,like_count
45,CgLeeWmPtwU,"{'pk': 359674817409395, 'short_name': '구좌읍 송당리', 'facebook_places_id': 359674817409395, 'external_source': 'facebook_places', 'name': '구좌읍 송당리', 'address': '', 'city': '', 'has_viewer_saved': False, 'lng': 126.84402491, 'lat': 33.52781482, 'is_eligible_for_guides': True}",2022-07-19 12:48:01,"['#제주스냅', '#제주도스냅', '#20년우정', '#바다', '#제주우정스냅', '#여자끼리', '#우정촬영', '#제주피크닉스냅', '#이쁜곳', '#가족스냅', '#야외스냅', '#인물스냅', '#인물사진', '#소니미러리스', '#소니코리아', '#사진계정', '#사진계정소통', '#제주도여행', '#사진촬영', '#여행사진', '#제주웨딩', '#제주도웨딩', '#제주웨딩스냅', '#웨딩스냅', '#야외스냅', '#변함없이', '#제주도추억', '#푸른섬사진관', '#픽업', '#로드씬', '#제주도로']","Photo by 제주스냅 푸른섬사진관 in 구좌읍 송당리. May be an image of 3 people, people sitting, people standing and road.",0.0,15
46,CgLemg_r42a,"{'pk': 107982644702614, 'short_name': 'ㄷㅏㅇㄱㅡㄴㅁㅏㄹㅂㅏㅂ ㅈㅔㅈㅜ', 'facebook_places_id': 107982644702614, 'external_source': 'facebook_places', 'name': 'ㄷㅏㅇㄱㅡㄴㅁㅏㄹㅂㅏㅂ ㅈㅔㅈㅜ', 'address': '제주시 남성로 44', 'city': '제주도 제주', 'has_viewer_saved': False, 'lng': 126.51315307617, 'lat': 33.504049114176, 'is_eligible_for_guides': True}",2022-07-19 12:49:08,"['#당근말밥제주', '#제주여행', '#제주도여행', '#제주여행선물추천', '#제주선물추천', '#제주기념품', '#제주기념소품', '#제주특산품', '#제주특산물', '#제주선물가게', '#제주소품샵', '#악세사리', '#Daily', '#일상', '#소통', '#힐링', '#휴식', '#좋아요', '#제주도']",Photo by 은진 & 당근말밥제주 (@dgmb_jeju) in ㄷㅏㅇㄱㅡㄴㅁㅏㄹㅂㅏㅂ ㅈㅔㅈㅜ. May be an image of jewelry.,1.0,2
47,CgLejcorrom,"{'pk': 355856068, 'short_name': 'Complete Coffee', 'facebook_places_id': 145167952320110, 'external_source': 'facebook_places', 'name': 'Complete Coffee', 'address': '제주 제주시 연동 1523-3 1층', 'city': '', 'has_viewer_saved': False, 'lng': 126.49127772301, 'lat': 33.478138461667, 'is_eligible_for_guides': True}",2022-07-19 12:48:43,"['#벼리제주', '#컴플리트노형점', '#많관부']",,2.0,3
48,CgLejQLLIY8,"{'pk': 104676768101786, 'short_name': '우도올레보트 udo olleh boat', 'facebook_places_id': 104676768101786, 'external_source': 'facebook_places', 'name': '우도올레보트 udo olleh boat', 'address': '제주 제주시 우도면 우도해안길 181', 'city': '', 'has_viewer_saved': False, 'lng': 126.94435592259, 'lat': 33.495995959915, 'is_eligible_for_guides': True}",2022-07-19 12:48:41,"['#우도', '#제주', '#우도보트', '#올레보트', '#우도올레보트', '#일상', '#소통', '#첫줄', '#여행', '#데일리', '#첫손님', '#고양이선장까페', '#우도맛집', '#제주맛집', '#일상스타그램', '#여행자', '#여행에미치다', '#여행스타그램', '#선팔하면맞팔가요', '#제주스쿠버다이빙', '#제주도여행', '#우도여행코스', '#우도다이브', '#제주스쿠버', '#다이빙', '#고양이선장', '#우도가볼만한곳', '#친추해요', '#액티비티', '#감사합니다']",Photo by 우도올레보트 ~ 우도다이브 ~ 고양이선장까페 in 우도올레보트 udo olleh boat. May be an image of 3 people and people standing.,1.0,3
49,CgLeiLPpEtD,"{'pk': 107516098, 'short_name': '화순곶자왈', 'facebook_places_id': 557785814234772, 'external_source': 'facebook_places', 'name': '화순곶자왈', 'address': '안덕면 화순리', 'city': '', 'has_viewer_saved': False, 'lng': 126.33175792894, 'lat': 33.26404370541, 'is_eligible_for_guides': True}",2022-07-19 12:48:32,[],"Photo by @____oooopppp_ in 화순곶자왈. May be an image of 1 person, standing, tree and nature.",1.0,11
50,CgLeeaILejS,"{'pk': 104676768101786, 'short_name': '우도올레보트 udo olleh boat', 'facebook_places_id': 104676768101786, 'external_source': 'facebook_places', 'name': '우도올레보트 udo olleh boat', 'address': '제주 제주시 우도면 우도해안길 181', 'city': '', 'has_viewer_saved': False, 'lng': 126.94435592259, 'lat': 33.495995959915, 'is_eligible_for_guides': True}",2022-07-19 12:48:01,"['#우도', '#제주', '#우도보트', '#올레보트', '#우도올레보트', '#일상', '#소통', '#첫줄', '#여행', '#데일리', '#첫손님', '#고양이선장까페', '#우도맛집', '#제주맛집', '#일상스타그램', '#여행자', '#여행에미치다', '#여행스타그램', '#선팔하면맞팔가요', '#제주스쿠버다이빙', '#제주도여행', '#우도여행코스', '#우도다이브', '#제주스쿠버', '#다이빙', '#고양이선장', '#우도가볼만한곳', '#친추해요', '#액티비티', '#감사합니다']","Photo by 우도올레보트 ~ 우도다이브 ~ 고양이선장까페 in 우도올레보트 udo olleh boat. May be an image of 3 people, people standing and text that says 'RIK 우 올레보트 우도 도'.",0.0,3
51,CgLefBmrhDW,,2022-07-19 12:48:06,"['#여행', '#여행스타그램', '#포토그래퍼', '#맞팔', '#맞팔해요', '#맞팔환영', '#선팔하면맞팔', '#선팔맞팔환영', '#선팔후맞팔', '#서울전시회', '#미술관', '#사진전', '#사진작가', '#제주도여행', '#서귀포카페', '#한남동카페', '#가오픈카페', '#연남동맛집', '#도산공원카페', '#성수동카페', '#photographer', '#interior', '#인테리어디자인', '#인테리어', '#집꾸미기', '#유럽여행', '#인친환영']","Photo by @wanmei.s on July 18, 2022. May be an image of nature and sky.",1.0,7
52,CgLehXarPfe,"{'pk': 104676768101786, 'short_name': '우도올레보트 udo olleh boat', 'facebook_places_id': 104676768101786, 'external_source': 'facebook_places', 'name': '우도올레보트 udo olleh boat', 'address': '제주 제주시 우도면 우도해안길 181', 'city': '', 'has_viewer_saved': False, 'lng': 126.94435592259, 'lat': 33.495995959915, 'is_eligible_for_guides': True}",2022-07-19 12:48:26,"['#우도', '#제주', '#우도보트', '#올레보트', '#우도올레보트', '#일상', '#소통', '#첫줄', '#여행', '#데일리', '#첫손님', '#고양이선장까페', '#우도맛집', '#제주맛집', '#일상스타그램', '#여행자', '#여행에미치다', '#여행스타그램', '#선팔하면맞팔가요', '#제주스쿠버다이빙', '#제주도여행', '#우도여행코스', '#우도다이브', '#제주스쿠버', '#다이빙', '#고양이선장', '#우도가볼만한곳', '#친추해요', '#액티비티', '#감사합니다']",Photo by 우도올레보트 ~ 우도다이브 ~ 고양이선장까페 in 우도올레보트 udo olleh boat. May be an image of 5 people and people standing.,0.0,2
53,CgLelA5L3Nv,"{'pk': 104676768101786, 'short_name': '우도올레보트 udo olleh boat', 'facebook_places_id': 104676768101786, 'external_source': 'facebook_places', 'name': '우도올레보트 udo olleh boat', 'address': '제주 제주시 우도면 우도해안길 181', 'city': '', 'has_viewer_saved': False, 'lng': 126.94435592259, 'lat': 33.495995959915, 'is_eligible_for_guides': True}",2022-07-19 12:48:56,"['#우도', '#제주', '#우도보트', '#올레보트', '#우도올레보트', '#일상', '#소통', '#첫줄', '#여행', '#데일리', '#첫손님', '#고양이선장까페', '#우도맛집', '#제주맛집', '#일상스타그램', '#여행자', '#여행에미치다', '#여행스타그램', '#선팔하면맞팔가요', '#제주스쿠버다이빙', '#제주도여행', '#우도여행코스', '#우도다이브', '#제주스쿠버', '#다이빙', '#고양이선장', '#우도가볼만한곳', '#친추해요', '#액티비티', '#감사합니다']","Photo by 우도올레보트 ~ 우도다이브 ~ 고양이선장까페 in 우도올레보트 udo olleh boat. May be an image of 7 people, people standing and sunglasses.",0.0,4
54,CgLenK0LLD-,"{'pk': 104676768101786, 'short_name': '우도올레보트 udo olleh boat', 'facebook_places_id': 104676768101786, 'external_source': 'facebook_places', 'name': '우도올레보트 udo olleh boat', 'address': '제주 제주시 우도면 우도해안길 181', 'city': '', 'has_viewer_saved': False, 'lng': 126.94435592259, 'lat': 33.495995959915, 'is_eligible_for_guides': True}",2022-07-19 12:49:13,"['#우도', '#제주', '#우도보트', '#올레보트', '#우도올레보트', '#일상', '#소통', '#첫줄', '#여행', '#데일리', '#첫손님', '#고양이선장까페', '#우도맛집', '#제주맛집', '#일상스타그램', '#여행자', '#여행에미치다', '#여행스타그램', '#선팔하면맞팔가요', '#제주스쿠버다이빙', '#제주도여행', '#우도여행코스', '#우도다이브', '#제주스쿠버', '#다이빙', '#고양이선장', '#우도가볼만한곳', '#친추해요', '#액티비티', '#감사합니다']","Photo by 우도올레보트 ~ 우도다이브 ~ 고양이선장까페 in 우도올레보트 udo olleh boat. May be an image of 7 people, child, people standing and indoor.",0.0,2
55,CgLde8PvCKV,,2022-07-19 12:39:21,['#제주서쪽맛집'],,5.0,10
56,CgB-IciLnJ5,"{'pk': 236917762, 'short_name': 'Jeju', 'facebook_places_id': 112511175427115, 'external_source': 'facebook_places', 'name': '제주도 제주', 'address': '', 'city': '', 'has_viewer_saved': False, 'lng': 126.522, 'lat': 33.5097, 'is_eligible_for_guides': True}",2022-07-15 20:12:14,[],,49.0,433
57,CgLePJxLuok,"{'pk': 1025018656, 'short_name': '벵디', 'facebook_places_id': 833975253380664, 'external_source': 'facebook_places', 'name': '벵디', 'address': '구좌읍 해맞이해안로 1108', 'city': '', 'has_viewer_saved': False, 'lng': 126.83722868884, 'lat': 33.537693735638, 'is_eligible_for_guides': True}",2022-07-19 12:45:56,"['#벵디', '#돌문어덮밥', '#뿔소라톳덮밥', '#월정리', '#월정리맛집', '#제주도맛집', '#제주도', '#제주도월정리', '#구좌읍', '#제주도여행']",Photo by 바블먹자 in 벵디.,2.0,14
58,CgLeXiZLeWq,"{'pk': 104676768101786, 'short_name': '우도올레보트 udo olleh boat', 'facebook_places_id': 104676768101786, 'external_source': 'facebook_places', 'name': '우도올레보트 udo olleh boat', 'address': '제주 제주시 우도면 우도해안길 181', 'city': '', 'has_viewer_saved': False, 'lng': 126.94435592259, 'lat': 33.495995959915, 'is_eligible_for_guides': True}",2022-07-19 12:47:05,"['#우도', '#제주', '#우도보트', '#올레보트', '#우도올레보트', '#일상', '#소통', '#첫줄', '#여행', '#데일리', '#첫손님', '#고양이선장까페', '#우도맛집', '#제주맛집', '#일상스타그램', '#여행자', '#여행에미치다', '#여행스타그램', '#선팔하면맞팔가요', '#제주스쿠버다이빙', '#제주도여행', '#우도여행코스', '#우도다이브', '#제주스쿠버', '#다이빙', '#고양이선장', '#우도가볼만한곳', '#친추해요', '#액티비티', '#감사합니다']",Photo by 우도올레보트 ~ 우도다이브 ~ 고양이선장까페 in 우도올레보트 udo olleh boat. May be an image of 5 people and ocean.,0.0,4
59,CgLeKU0vpEs,,2022-07-19 12:45:17,"['#제주도여행', '#서귀포맛집', '#서귀포가정식', '#제주도', '#일주서로맛집', '#달팽이식당', '#일주서로', '#서귀포맛집추천', '#만족스런제주한끼', '#마시따']",,0.0,1
60,CgLeT5YLKJF,"{'pk': 104676768101786, 'short_name': '우도올레보트 udo olleh boat', 'facebook_places_id': 104676768101786, 'external_source': 'facebook_places', 'name': '우도올레보트 udo olleh boat', 'address': '제주 제주시 우도면 우도해안길 181', 'city': '', 'has_viewer_saved': False, 'lng': 126.94435592259, 'lat': 33.495995959915, 'is_eligible_for_guides': True}",2022-07-19 12:46:35,"['#우도', '#제주', '#우도보트', '#올레보트', '#우도올레보트', '#일상', '#소통', '#첫줄', '#여행', '#데일리', '#첫손님', '#고양이선장까페', '#우도맛집', '#제주맛집', '#일상스타그램', '#여행자', '#여행에미치다', '#여행스타그램', '#선팔하면맞팔가요', '#제주스쿠버다이빙', '#제주도여행', '#우도여행코스', '#우도다이브', '#제주스쿠버', '#다이빙', '#고양이선장', '#우도가볼만한곳', '#친추해요', '#액티비티', '#감사합니다']","Photo by 우도올레보트 ~ 우도다이브 ~ 고양이선장까페 in 우도올레보트 udo olleh boat. May be an image of cloud, ocean and nature.",0.0,10
61,CgLeKD_LbzM,,2022-07-19 12:45:15,"['#제주도원데이클래스', '#제주도취미', '#제주원데이클래스', '#취미', '#공감', '#제주도체험데이트', '#제주도여행', '#제주도', '#제주도', '#제주도레진공예', '#레진공예체험클래스', '#제주레진공예', '#플루이드아트', '#동네강좌', '#하바리움', '#제주도하바리움', '#레진공예체험', '#황칠', '#레진옻칠콜라보', '#레진', '#옻칠', '#황제들만썼다는황칠', '#상온경화형옻칠', '#도자기옻칠', '#옻칠스프레이']","Photo shared by GOD클럽 #발라또 셀럽 강윤서
935인플루언서 
#노꼬메레진아트 on July 18, 2022 tagging @1982fun. May be an image of flower.",1.0,4
62,CgLePtKpAnY,,2022-07-19 12:46:01,"['#제주레포츠랜드', '#제주레포츠랜드', '#제주도액티비티', '#제주카트', '#제주체험', '#제주액티비티레포츠랜드', '#제주카트장', '#제주도카트', '#제주도여행']","Photo by 호수같이 on July 18, 2022. May be an image of 1 person, outdoors and text that says 'All in one 액티비티! 제주레포스랜드 #카트 #짚라인 #산악버기카#서바이벌 #산악버기'.",0.0,0
63,CgLePI_PvLk,,2022-07-19 12:45:56,"['#여행', '#여행스타그램', '#가족여행', '#출발', '#출발', '#제주도', '#제주도여행', '#제주6일차', '#드르쿰다', '#드르쿰다목장카페', '#표선리', '#표선해수욕장', '#표선리해수욕장', '#세가족', '#세가족', '#세가족여행', '#세가족그램', '#아들스타그램', '#아들그램', '#아들바보스타그램', '#아들바보그램', '#아들', '#시우']",,0.0,3
64,CgLd5i0PQGL,"{'pk': 101149637972834, 'short_name': '제주도', 'facebook_places_id': 101149637972834, 'external_source': 'facebook_places', 'name': '제주도', 'address': '', 'city': '', 'has_viewer_saved': False, 'is_eligible_for_guides': True}",2022-07-19 12:42:59,[],,2.0,31
65,CgLd6TkrZox,"{'pk': 100984282616765, 'short_name': '오블롱', 'facebook_places_id': 100984282616765, 'external_source': 'facebook_places', 'name': '오블롱', 'address': '', 'city': '', 'has_viewer_saved': False, 'lng': 126.52831326457, 'lat': 33.516252967749, 'is_eligible_for_guides': True}",2022-07-19 12:43:06,[],Photo by 오블롱 in 오블롱. May be an image of dessert and text that says '7/19 open'.,3.0,3
66,CgLeBccvnQ8,"{'pk': 223359320, 'short_name': '두물머리', 'facebook_places_id': 193034867475301, 'external_source': 'facebook_places', 'name': '두물머리', 'address': '양서면 양수리 846-3', 'city': 'Gwacheon', 'has_viewer_saved': False, 'lng': 127.31654405594, 'lat': 37.533466777009, 'is_eligible_for_guides': True}",2022-07-19 12:44:04,"['#한국', '#한국유학', '#제주도여행', '#한국', '#연꽃', '#두물머리']",,0.0,7
67,CgLd73RvDpH,,2022-07-19 12:43:18,['#73개'],,2.0,44
68,CgLdwy_BwQI,"{'pk': 236917762, 'short_name': 'Jeju', 'facebook_places_id': 112511175427115, 'external_source': 'facebook_places', 'name': '제주도 제주', 'address': '', 'city': '', 'has_viewer_saved': False, 'lng': 126.522, 'lat': 33.5097, 'is_eligible_for_guides': True}",2022-07-19 12:41:48,[],,3.0,51
69,CgLdztkvb6o,"{'pk': 100386601950360, 'short_name': '금오름', 'facebook_places_id': 100386601950360, 'external_source': 'facebook_places', 'name': '금오름', 'address': '', 'city': '', 'has_viewer_saved': False, 'lng': 126.30567312241, 'lat': 33.351223897907, 'is_eligible_for_guides': True}",2022-07-19 12:42:12,"['#일상', '#셀카', '#팔로우', '#맞팔', '#선팔', '#좋반', '#좋아요', '#좋아요반사', '#좋아요테러', '#첫줄', '#데일리', '#소통', '#style', '#follow4like', '#followforfollowback', '#likeforlikes', '#like4follow', '#likeforfollow', '#fff', '#f4f', '#l4l', '#ootd', '#selfie', '#daily', '#photograph', '#photo', '#금오름', '#제주도', '#제주도여행', '#애월']",,2.0,45
70,CgLdsp3Jtus,,2022-07-19 12:41:14,"['#너야말로진정회', '#중문관광단지맛집', '#섭지코지맛집', '#제주시맛집', '#제주동문시장맛집', '#서귀포올레시장맛집', '#협재해수욕장', '#곽지해수욕장', '#애월맛집', '#협재맛집', '#중문해수욕장', '#광치기해변', '#월정리해변', '#중문맛집', '#금능해변', '#제주회포장', '#제주여행', '#제주도여행', '#제주핫플', '#제주핫플레이스', '#제주가볼만한곳', '#제주맛집추천', '#제주도맛집추천', '#제주서쪽여행', '#제주동쪽여행', '#제주맛집', '#제주도여행코스', '#그랜드하얏트제주', '#제주공항맛집']","Photo by 제주도맛집 너야말로 진정회 on July 18, 2022. May be an image of food and indoor.",0.0,1
71,CgLdtNRL4Ff,"{'pk': 100856394984268, 'short_name': '오르바', 'facebook_places_id': 100856394984268, 'external_source': 'facebook_places', 'name': '오르바', 'address': '', 'city': '', 'has_viewer_saved': False, 'lng': 126.6095977, 'lat': 33.2404347, 'is_eligible_for_guides': True}",2022-07-19 12:41:18,"['#제주도', '#오르바', '#쇠소깍', '#제주도여행']",Photo by Only U Ran♥? in 오르바. May be an image of 1 person and drink.,1.0,9
72,CgLdpdIJI7n,,2022-07-19 12:40:48,"['#02', '#스물하나', '#21', '#호텔', '#호캉스', '#제주도', '#제주도여행', '#비키니', '#셀스타그램', '#likesforlike', '#liketime', '#likeforfollow', '#ffff', '#ootd', '#daily', '#likeforlikeback', '#데일리룩코디']","Photo by ㅅㅓ 현 on July 18, 2022. May be an image of 1 person and standing.",1.0,28
73,CgLdneGvrui,"{'pk': 101149637972834, 'short_name': '제주도', 'facebook_places_id': 101149637972834, 'external_source': 'facebook_places', 'name': '제주도', 'address': '', 'city': '', 'has_viewer_saved': False, 'is_eligible_for_guides': True}",2022-07-19 12:40:31,[],Photo by ???????????????????????? 윤 일월 in 제주도. May be an image of 3 people and text that says 'A CHANEL NEL'.,2.0,13
74,CgLdoWphrUj,"{'pk': 111964004417556, 'short_name': '블루보틀 제주', 'facebook_places_id': 111964004417556, 'external_source': 'facebook_places', 'name': '블루보틀 제주', 'address': '', 'city': '', 'has_viewer_saved': False, 'lng': 126.75047876325, 'lat': 33.433391083994, 'is_eligible_for_guides': True}",2022-07-19 12:40:39,"['#블루보틀', '#블루보틀제주']",,3.0,12
75,CgLdgvrrCcm,,2022-07-19 12:39:36,"['#풍어회센타', '#횟집', '#제주맛집', '#제주도여행', '#여행', '#제주시내맛집', '#한치', '#한치회', '#도민맛집', '#좋아요', '#맛집추천', '#맛집스타그램', '#제주', '#제주맛집추천', '#일도이동맛집', '#제주시맛집', '#여행추천', '#제주시', '#팔로우', '#제주시', '#겨울', '#방어', '#방어회', '#방어맛집', '#특방어', '#제주도겨울여행', '#대방어', '#저녁메뉴']",,2.0,12
76,CgLdoYnr-tE,"{'pk': 103563958939197, 'short_name': '아토네정원', 'facebook_places_id': 103563958939197, 'external_source': 'facebook_places', 'name': '아토네정원', 'address': '', 'city': '', 'has_viewer_saved': False, 'lng': 126.51727608846, 'lat': 33.246836294136, 'is_eligible_for_guides': True}",2022-07-19 12:40:39,"['#아토네정원', '#아토정원', '#villadeato', '#atogarden', '#서귀포원데이클래스', '#제주카페', '#서귀포', '#서귀포정원카페', '#제주카페투어', '#중문', '#중문카페', '#서귀포애플망고빙수', '#법환동카페', '#귤꽃', '#서귀포여행', '#서귀포데이트', '#정든동물병원', '#원데이클래스', '#jejucafe', '#서귀포숙소', '#제주도숙소', '#귤나라아토정원', '#그림같은집', '#제주한달살기', '#제주보름살기', '#제주여름']",Photo by ㅅㅓㄱㅟㅍㅗ카페 아토네정원 in 아토네정원. May be an image of food and indoor.,0.0,7
77,CgLdb3uPSFM,"{'pk': 111114501166111, 'short_name': '가조_오션탑라운지', 'facebook_places_id': 111114501166111, 'external_source': 'facebook_places', 'name': '가조_오션탑라운지', 'address': '사등면 창호리 1461', 'city': 'Geoje, Gyeongsangnam-do', 'has_viewer_saved': False, 'lng': 128.52020594944, 'lat': 34.953371305386, 'is_eligible_for_guides': True}",2022-07-19 12:38:56,"['#편집샵', '#가조', '#가조오션탑라운지', '#거제가조', '#가조도', '#거제카페', '#거제도여행', '#통영여행', '#남해여행', '#부산여행', '#제주도여행', '#데이트', '#프로포즈', '#신혼여행', '#거제풀빌라', '#거제핫플', '#거제가볼만한곳', '#사우스케이프', '#지평집', '#거제갈만한곳', '#매미성', '#근포동굴', '#외도보타니아', '#정글돔', '#거제파노라마케이블카', '#토모노야료칸', '#거제벨버디어', '#소노캄거제', '#거제삼성호텔', '#성포끝집']",Photo by 가조_오션탑라운지 in 가조_오션탑라운지. May be an image of nature and sky.,0.0,6
78,CgLdaJhJkHR,"{'pk': 277158849067892, 'short_name': '사계해안도로', 'facebook_places_id': 277158849067892, 'external_source': 'facebook_places', 'name': '사계해안도로', 'address': '', 'city': '', 'has_viewer_saved': False, 'lng': 126.30472468053, 'lat': 33.227922226177, 'is_eligible_for_guides': True}",2022-07-19 12:38:42,"['#자연', '#느끼고보고찍고']",,2.0,12
79,CgLdhmVLyxb,,2022-07-19 12:39:43,"['#후룩', '#후룩계란김밥', '#까망돼지라면', '#제주도', '#제주도여행', '#제주도월정리', '#제주도맛집', '#월정리맛집', '#월정리', '#구좌읍맛집', '#구좌']","Photo by 바블먹자 on July 18, 2022. May be an image of food and indoor.",3.0,13
80,CgLdQfNp9rG,,2022-07-19 12:37:23,"['#진대감', '#진대감제주점', '#제주', '#제주공항', '#제주맛집', '#제주시맛집', '#제주노형동맛집', '#제주도맛집진대감', '#제주도맛집', '#제주공항근처맛집', '#제주공항근처', '#신제주맛집', '#제주도여행']","Photo by 뾰류퉁?? on July 18, 2022. May be an image of food.",0.0,0
81,CgLc-8hLxir,"{'pk': 349760535423277, 'short_name': '블리스찬', 'facebook_places_id': 349760535423277, 'external_source': 'facebook_places', 'name': '블리스찬', 'address': '아연로 112', 'city': '', 'has_viewer_saved': False, 'lng': 126.48338129332, 'lat': 33.491209736671, 'is_eligible_for_guides': True}",2022-07-19 12:34:59,"['#blisschan', '#블리스찬', '#제주', '#제주도', '#제주카페', '#제주도카페', '#제주시카페', '#제주브런치', '#제주도브런치', '#제주브런치카페', '#제주도브런치카페', '#제주맛집', '#제주도맛집', '#제주도민맛집', '#제주공항맛집', '#제주공항브런치', '#제주공항카페', '#제주여행', '#제주도여행', '#신제주카페', '#신제주브런치', '#신제주맛집', '#노형카페', '#연동카페', '#오라동카페', '#정실카페', '#노형맛집', '#연동맛집', '#오라동맛집', '#블리스찬제주']","Photo by 제주카페  제주브런치  블리스찬 in 블리스찬. May be an image of mountain, nature and tree.",0.0,4
82,CgLdGviB6Qt,,2022-07-19 12:36:03,"['#제주레포츠랜드', '#제주카트', '#제주도카트', '#제주시카트', '#제주도짚라인', '#제주카트장', '#제주액티비티레포츠랜드', '#제주액티비티', '#제주체험', '#제주도카트장', '#제주도여행']","Photo by 신금희 on July 18, 2022. May be an image of 1 person, outdoors and text.",0.0,0
83,CgLdDa9Ju2t,,2022-07-19 12:35:36,"['#제주도여행', '#제주']",,0.0,2
84,CgLdBCtr2Mz,"{'pk': 355699, 'short_name': '금능해수욕장', 'facebook_places_id': 380726668678219, 'external_source': 'facebook_places', 'name': '금능해수욕장', 'address': '', 'city': '', 'has_viewer_saved': False, 'lng': 126.23456788023, 'lat': 33.389720503137, 'is_eligible_for_guides': True}",2022-07-19 12:35:17,"['#제주디저트카페', '#제주바나나푸딩', '#jeju', '#제주도푸딩', '#제주디저트맛집', '#제주도민', '#제주여행', '#비양도', '#제주살이', '#협재해변', '#제주서쪽카페', '#애월카페', '#카페전학생']","Photo by 카페 ㅈㅓㄴㅎㅏㄱㅅㅐㅇ in 금능해수욕장. May be an image of food, outdoors and text that says 'Cafe 전학생'.",0.0,7
85,CgLdAfMFrAz,"{'pk': 236917762, 'short_name': 'Jeju', 'facebook_places_id': 112511175427115, 'external_source': 'facebook_places', 'name': '제주도 제주', 'address': '', 'city': '', 'has_viewer_saved': False, 'lng': 126.522, 'lat': 33.5097, 'is_eligible_for_guides': True}",2022-07-19 12:35:12,[],Photo by @2_y_1_ in Jeju. May be an image of cloud and nature.,2.0,3
86,CgLc8Uzv5C1,,2022-07-19 12:34:38,"['#노형수퍼마?', '#제주도선물', '#제주선물', '#제주커플여행', '#제주실내관광지', '#제주', '#제주도여행', '#제주여행', '#제주도가볼만한곳', '#제주가볼만한곳', '#제주일상', '#제주관광지', '#제주도관광지', '#제주여행지']","Photo by ?????? on July 18, 2022. May be an image of 1 person, standing and indoor.",1.0,0
87,CgLc_htl7BF,"{'pk': 101358731673788, 'short_name': '제주도 제주시', 'facebook_places_id': 101358731673788, 'external_source': 'facebook_places', 'name': '제주도 제주시', 'address': '', 'city': '', 'has_viewer_saved': False, 'lng': 126.522, 'lat': 33.5097, 'is_eligible_for_guides': True}",2022-07-19 12:35:04,"['#제주도여행', '#제주가볼만한곳', '#애월가볼만한곳', '#제주시가볼만한곳', '#애월카페', '#제주실내관광지', '#제주공항근처가볼만한곳', '#제주여행', '#제주여행코스', '#애월여행', '#제주전시', '#전시', '#제주전시회', '#전시회', '#제주도', '#제주핫플레이스', '#제주도핫플레이스', '#애월', '#제주도가볼만한곳']",Photo by fajksi8001 in 제주도 제주시. May be an image of 1 person and outdoors.,0.0,131
88,CgLc-71PFhR,"{'pk': 104403208304657, 'short_name': '그랜드조선 제주', 'facebook_places_id': 104403208304657, 'external_source': 'facebook_places', 'name': '그랜드조선 제주', 'address': '', 'city': '', 'has_viewer_saved': False, 'lng': 126.40773440321, 'lat': 33.252307884262, 'is_eligible_for_guides': True}",2022-07-19 12:34:59,['#남매아니고자매'],,5.0,19
89,CgLdBrPPPTc,"{'pk': 432825720807994, 'short_name': '수목원길 야시장', 'facebook_places_id': 432825720807994, 'external_source': 'facebook_places', 'name': '수목원길 야시장', 'address': '', 'city': '', 'has_viewer_saved': False, 'lng': 126.48799354174, 'lat': 33.470214590932, 'is_eligible_for_guides': True}",2022-07-19 12:35:22,"['#검은고래', '#흑돼지수제버거', '#제주수제버거', '#제주버거맛집', '#수목원야시장', '#수목원길야시장', '#수목원테마파크', '#제주도맛집', '#제주도맛집추천', '#제주야시장', '#제주도야시장', '#제주가볼만한곳', '#제주도가볼만한곳', '#제주핫플레이스', '#제주도핫플레이스', '#제주여행', '#제주도여행', '#제주도도민맛집', '#제주야시장맛집', '#제주도야시장맛집', '#제주수제버거추천', '#제주도수제버거추천']",Photo by 제주푸드트럭 Black Whale 검은고래?? in 수목원길 야시장. May be an image of food.,0.0,1
90,CgLc01lBlIK,"{'pk': 731231033893743, 'short_name': 'Cafe Dodoo In Jeju', 'facebook_places_id': 731231033893743, 'external_source': 'facebook_places', 'name': 'Cafe Dodoo In Jeju', 'address': '', 'city': '', 'has_viewer_saved': False, 'lng': 126.481512, 'lat': 33.510183, 'is_eligible_for_guides': True}",2022-07-19 12:33:37,"['#강아지케이크', '#제주강아지케이크']",,2.0,3
91,CgLc3YRp1kN,"{'pk': 100163208067049, 'short_name': '플레이웍스제주', 'facebook_places_id': 100163208067049, 'external_source': 'facebook_places', 'name': '플레이웍스제주', 'address': '', 'city': '', 'has_viewer_saved': False, 'lng': 126.4587964262, 'lat': 33.245541310315, 'is_eligible_for_guides': True}",2022-07-19 12:33:57,"['#playworks', '#인센스', '#제주소품샵']",Photo by ㅍㅡㄹㄹㅔㅇㅣㅇㅝㄱㅅㅡㅈㅔㅈㅜ in 플레이웍스제주. May be an image of indoor.,0.0,4
92,CgLcvJmpgCV,"{'pk': 103654542128184, 'short_name': '퍼스트짐 삼화골드점', 'facebook_places_id': 103654542128184, 'external_source': 'facebook_places', 'name': '퍼스트짐 삼화골드점', 'address': '', 'city': '', 'has_viewer_saved': False, 'lng': 126.58024266758, 'lat': 33.521686553955, 'is_eligible_for_guides': True}",2022-07-19 12:32:50,[],"Photo by 조민철 in 퍼스트짐 삼화골드점 with @swfbjjjjjj. May be an image of 4 people, indoor and brick wall.",1.0,20
